"name","url","address_1","city","state_province_region","zip"
DaVita Inc.,https://fhir-myrecord.cerner.com/dstu2/ef305183-7191-4c91-b4e4-93d680f39bae/,"2000 16th St.",Denver,Colorado,"80202-5117"
DaVita Inc.,https://fhir-myrecord.cerner.com/dstu2/3b23ba82-4045-4c42-b34e-b749fc14463d/,"2000 16th St.",Denver,Colorado,"80202-5117"
Delaware Foot & Ankle Group,https://fhir-myrecord.cerner.com/dstu2/f4c4f66a-4f9a-401a-9995-69047ac19451/,"2600 Glasgow Ave Ste 101",Newark,Delaware,"19702-5703"
Delaware Foot & Ankle Group,https://fhir-myrecord.cerner.com/dstu2/f6b3438e-050c-4890-a29f-e0ac33bb956c/,"2600 Glasgow Ave Ste 101",Newark,Delaware,"19702-5703"
"Dermatology Consultants, PA",https://fhir-myrecord.cerner.com/dstu2/c31c51ca-14d8-489c-808f-62486a81a735/,"60 Plato Boulevard East",Saint Paul,Minnesota,"55107-1830"
"Dermatology Consultants, PA",https://fhir-myrecord.cerner.com/dstu2/LE53-9reSSl1ATIUbSTE0HLYhIbs7hug/,"60 Plato Boulevard East",Saint Paul,Minnesota,"55107-1830"
Digestive Disease Consultants,https://fhir-myrecord.cerner.com/dstu2/415f73c4-eb26-4a2f-bd48-682d90f715e0/,"1501 Alice Street",Waycross,Georgia,"31501-4530"
Digestive Disease Consultants,https://fhir-myrecord.cerner.com/dstu2/2ed1c574-c5ac-427e-a2ed-e9f8b5471f70/,"1501 Alice Street",Waycross,Georgia,"31501-4530"
Dr. Charles Schlosser,https://fhir-myrecord.cerner.com/dstu2/25433325-4bdc-446c-a3ea-c917bd1f23e7/,"4520 Wichers Dr Ste 202",Marrero,Louisiana,"70072-3135"
Dr. Charles Schlosser,https://fhir-myrecord.cerner.com/dstu2/d70f3182-cccd-4885-a851-68a653a0125b/,"4520 Wichers Dr Ste 202",Marrero,Louisiana,"70072-3135"
Dr. Donald Huang,https://fhir-myrecord.cerner.com/dstu2/2da544c8-ef40-4e26-86e5-29350376d197/,"804 Ainsworth Dr Suite 103",Prescott,Arizona,"86301-1624"
Dr. Donald Huang,https://fhir-myrecord.cerner.com/dstu2/e6567e17-7548-4791-8688-4e41c1c041ad/,"804 Ainsworth Dr Suite 103",Prescott,Arizona,"86301-1624"
Dr. Neal Suares,https://fhir-myrecord.cerner.com/dstu2/36e35b4b-e4c5-4e91-9408-cf0fec2fda80/,"1400 East Union Street",Greenville,Mississippi,"38703-3246"
Dr. Neal Suares,https://fhir-myrecord.cerner.com/dstu2/df0ee526-959a-4abd-bc92-e5a1c513a0cb/,"1400 East Union Street",Greenville,Mississippi,"38703-3246"
Dr. William J Hicks,https://fhir-myrecord.cerner.com/dstu2/15b0af10-0183-46f3-a8ab-b39459f688c2/,"303 Williams Ave Suite 1511",Huntsville,Alabama,"35801-6000"
Dr. William J Hicks,https://fhir-myrecord.cerner.com/dstu2/c75536dc-dc0f-4d24-99bf-fa4c77623097/,"303 Williams Ave Suite 1511",Huntsville,Alabama,"35801-6000"
"Dubuque Orthopaedic Surgeons, PC",https://fhir-myrecord.cerner.com/dstu2/WFOlwheC6aKuCJYbPTtM9YxT0wMlV2rb/,"1500 Delhi Street, Suite 4200",Dubuque,Iowa,"52001-6319"
"Dubuque Orthopaedic Surgeons, PC",https://fhir-myrecord.cerner.com/dstu2/82ffc56e-a8c8-428a-a28b-8c9d0bafcb76/,"1500 Delhi Street, Suite 4200",Dubuque,Iowa,"52001-6319"
"East Alabama Eye Clinic of Anniston, PC",https://fhir-myrecord.cerner.com/dstu2/cqm26xHDL0QfUxnVfAVkDgcb-oKYMVPg/,"1029 Christine Avenue",Anniston,Alabama,"36207-5709"
"East Alabama Eye Clinic of Anniston, PC",https://fhir-myrecord.cerner.com/dstu2/AWi4SOz4m1uTsxIPLBId6Yv60e396TRD/,"1029 Christine Avenue",Anniston,Alabama,"36207-5709"
Ector County Hospital District/Medical Center Health System,https://fhir-myrecord.cerner.com/dstu2/a37116a3-5a70-4694-8650-791ef12f380e/,"500 W 4th St",Odessa,Texas,"79761"
Ector County Hospital District/Medical Center Health System,https://fhir-myrecord.cerner.com/dstu2/8f9a7649-0fa8-479b-a649-15bf2ad877a3/,"500 W 4th St",Odessa,Texas,"79761"
Emory Healthcare Inc,https://fhir-myrecord.cerner.com/dstu2/1ea8551e-0fb1-4703-8c98-94d25868feac/,"57 Executive Park South",Atlanta,Georgia,"30329"
Emory Healthcare Inc,https://fhir-myrecord.cerner.com/dstu2/82392e44-ab37-416a-9704-84edeee58386/,"57 Executive Park South",Atlanta,Georgia,"30329"
Geisinger Health Plan,https://fhir-myrecord.cerner.com/dstu2/0c462397-70eb-4c62-9e7b-172ae734b283/,"100 North Academy Avenue",Danville,Pennsylvania,"17822-9800"
Geisinger Health Plan,https://fhir-myrecord.cerner.com/dstu2/6b6ec52f-679d-4556-8bdc-6f257a573307/,"100 North Academy Avenue",Danville,Pennsylvania,"17822-9800"
Geisinger Health Plan,https://fhir-myrecord.cerner.com/dstu2/bcdc74b0-4e5b-45db-9272-627ece27743d/,"100 North Academy Avenue",Danville,Pennsylvania,"17822-9800"
Geisinger System Services,https://fhir-myrecord.cerner.com/dstu2/7ab3d0ab-808d-451f-b0e3-d59dda3f72e5/,"100 N Academy Ave",Danville,Pennsylvania,"17822-9800"
Geisinger System Services,https://fhir-myrecord.cerner.com/dstu2/ce6a2fd7-f060-478f-8ee9-1a471e2d7398/,"100 N Academy Ave",Danville,Pennsylvania,"17822-9800"
Genesis Health System,https://fhir-myrecord.cerner.com/dstu2/Hq9lMFKIau9MlCiBN698ZPzTKNvsMrCb/,"1227 E Rusholme Street",Davenport,Iowa,"52803-2459"
Genesis Health System,https://fhir-myrecord.cerner.com/dstu2/zRBZsbKdoME7HivKpjAL4ZEb8JQBD9Cn/,"1227 E Rusholme Street",Davenport,Iowa,"52803-2459"
Health Consulting Systems Inc,https://fhir-myrecord.cerner.com/dstu2/bqP2_Iu79y3-uu5vp_UAe1jzwZM5U4hT/,"6725 Cedar Ridge Dr., Suite 1",Zephyrhills,Florida,"33542-7515"
Health Consulting Systems Inc,https://fhir-myrecord.cerner.com/dstu2/ig2DLlD17G46NZ2TvhplBaJjVsPDHARg/,"6725 Cedar Ridge Dr., Suite 1",Zephyrhills,Florida,"33542-7515"
Health Consulting Systems Inc,https://fhir-myrecord.cerner.com/dstu2/yM1TVbA1pYVBqAL5r6hrPXGVr5nFBJbP/,"6725 Cedar Ridge Dr., Suite 1",Zephyrhills,Florida,"33542-7515"
Health Partners Management Group Inc,https://fhir-myrecord.cerner.com/dstu2/EB87749h5gFXR747moCjBvZnLkChVxMK/,"1879A N Westwood Blvd",Poplar Bluff,Missouri,"63901-2833"
Health Partners Management Group Inc,https://fhir-myrecord.cerner.com/dstu2/2d8bdb87-4ddc-4f12-98f5-d350e378eb27/,"1879A N Westwood Blvd",Poplar Bluff,Missouri,"63901-2833"
Health Partners Management Group Inc,https://fhir-myrecord.cerner.com/dstu2/7bb621ac-aa97-45f6-838d-158d4d3be577/,"1879A N Westwood Blvd",Poplar Bluff,Missouri,"63901-2833"
Indiana University Health Ball Memorial Physicians,https://fhir-myrecord.cerner.com/dstu2/cRvrWB6EGf0LDQthBxXjxJd9EZfEv87X/,"800 South Tillotson Avenue",MUNCIE,Indiana,"47304-4529"
Indiana University Health Ball Memorial Physicians,https://fhir-myrecord.cerner.com/dstu2/XkAOYtH-gm9Qydj1f9rswZevVOdKyBZt/,"800 South Tillotson Avenue",MUNCIE,Indiana,"47304-4529"
Integris Health,https://fhir-myrecord.cerner.com/dstu2/527bda78-aebb-4618-87d0-e8d3b484f2ea/,"3366 NW Expressway Ste 800",Oklahoma City,Oklahoma,"73112-4458"
Integris Health,https://fhir-myrecord.cerner.com/dstu2/4c4aa7b2-6b2a-48a8-bb50-bd2c59fe99d0/,"3366 NW Expressway Ste 800",Oklahoma City,Oklahoma,"73112-4458"
J. Fernandez & R. Molina,https://fhir-myrecord.cerner.com/dstu2/799e5f79-6e8d-46e4-994e-0573f8c38149/,"7100 W. 20th Avenue",Hialeah,Florida,"33016-1812"
J. Fernandez & R. Molina,https://fhir-myrecord.cerner.com/dstu2/ef88167a-0e0f-4171-bc64-f2c2c830b38a/,"7100 W. 20th Avenue",Hialeah,Florida,"33016-1812"
Katherine Shaw Bethea Hospital,https://fhir-myrecord.cerner.com/dstu2/43b952fe-d2a5-473b-b04a-92c422b758a3/,"403 E 1st St",Dixon,Illinois,"61021"
Katherine Shaw Bethea Hospital,https://fhir-myrecord.cerner.com/dstu2/b028dc4c-d272-49cb-aa36-c5cff29530bb/,"403 E 1st St",Dixon,Illinois,"61021"
"Kennrick J. Dennis, DPM",https://fhir-myrecord.cerner.com/dstu2/faa53cfe-86c4-4c37-b87e-a425abe8cc46/,"11900 FM 1960 West",Houston,Texas,"77065-3838"
"Kennrick J. Dennis, DPM",https://fhir-myrecord.cerner.com/dstu2/Jq1h-Z1Yyu4OyupN7ciHN171trNUbJQP/,"11900 FM 1960 West",Houston,Texas,"77065-3838"
Lafayette General Health,https://fhir-myrecord.cerner.com/dstu2/236f7d43-7a42-43a2-8ab2-2a433cf5cb41/,"920 W Pinhook Rd",Lafayette,Louisiana,"70503-2455"
Lafayette General Health,https://fhir-myrecord.cerner.com/dstu2/c93f0ebd-007a-4296-b842-6ac2a4658eb9/,"920 W Pinhook Rd",Lafayette,Louisiana,"70503-2455"
Lake Health District,https://fhir-myrecord.cerner.com/dstu2/794039a8-89a5-42e7-a8af-b2a702849aea/,"700 South J Street",Lakeview,Oregon,"97630-1623"
Lake Health District,https://fhir-myrecord.cerner.com/dstu2/91732642-b694-4776-bbd7-c7859cc968c4/,"700 South J Street",Lakeview,Oregon,"97630-1623"
Lakewood Foot and Ankle Specialists LLC,https://fhir-myrecord.cerner.com/dstu2/effb9fc3-df28-4657-8754-4bd8cfe812fe/,"1700 Madison Avenue",Lakewood,New Jersey,"08701-1253"
Lakewood Foot and Ankle Specialists LLC,https://fhir-myrecord.cerner.com/dstu2/64878668-706f-45bc-9263-a39f3c254f68/,"1700 Madison Avenue",Lakewood,New Jersey,"08701-1253"
MacArthur Primary Care,https://fhir-myrecord.cerner.com/dstu2/B5Y5ZienVxjgCQmW_iKfuE1CW27UK8yA/,"3712 Macarthur Blvd Ste 202",New Orleans,Louisiana,"70114-6866"
MacArthur Primary Care,https://fhir-myrecord.cerner.com/dstu2/RSiVkOMaHv5sLlFx1B8RLDUMq_Pfsl_h/,"3712 Macarthur Blvd Ste 202",New Orleans,Louisiana,"70114-6866"
Madison Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/0875d958-ca57-4bf3-a3d1-8017bea319db/,"450 E Main",Rexburg,Idaho,"83440"
Madison Memorial Hospital,https://fhir-myrecord.cerner.com/dstu2/d61ab3e4-55bb-4859-99e6-22c413b48f2a/,"450 E Main",Rexburg,Idaho,"83440"
Mason General Hospital,https://fhir-myrecord.cerner.com/dstu2/4bc148e6-b3ec-45ad-b985-e9e60524e481/,"901 Mountain View Dr Bldg 1",Shelton,Washington,"98584-4401"
Mason General Hospital,https://fhir-myrecord.cerner.com/dstu2/ed3f5ef0-1e43-4472-a811-c1c95f23d109/,"901 Mountain View Dr Bldg 1",Shelton,Washington,"98584-4401"
"Mission Health System, Inc.",https://fhir-myrecord.cerner.com/dstu2/31d3d17c-a50c-4d78-bc5b-e9716826315e/,"509 Biltmore Ave",Asheville,North Carolina,"28801-4601"
"Mission Health System, Inc.",https://fhir-myrecord.cerner.com/dstu2/8tQtRvT74yBZNSR3hgVZdhYfRO0h8RfE/,"509 Biltmore Ave",Asheville,North Carolina,"28801-4601"
Montgomery Rheumatology,https://fhir-myrecord.cerner.com/dstu2/UHCaxLDJ6puwMRdSj30hJ8Nw05sTySuR/,"1421 Narrow Lane Parkway",Montgomery,Alabama,"36111-2654"
Montgomery Rheumatology,https://fhir-myrecord.cerner.com/dstu2/Ju4SLrJ8HE83ty66H2bgjEBnrvB-FIla/,"1421 Narrow Lane Parkway",Montgomery,Alabama,"36111-2654"
Morgan Medical Center,https://fhir-myrecord.cerner.com/dstu2/v561Je5dfmji-4BVw-9Mkp1hj_V8JdmU/,"1740 Lion Club Rd",Madison,Georgia,"30650"
Morgan Medical Center,https://fhir-myrecord.cerner.com/dstu2/e4835cf4-edbb-49ff-851b-660169fb80f7/,"1740 Lion Club Rd",Madison,Georgia,"30650"
Navicent Health,https://fhir-myrecord.cerner.com/dstu2/6aa95184-89e0-4f55-9015-d41b71e7debc/,"777 Hemlock St",Macon,Georgia,"31201-2102"
Navicent Health,https://fhir-myrecord.cerner.com/dstu2/cPXkxGWnH-HHwThIezCJp4EJYz7iHU2Y/,"777 Hemlock St",Macon,Georgia,"31201-2102"
Northern Arizona Healthcare,https://fhir-myrecord.cerner.com/dstu2/a87a863d-8666-48d4-bbb9-1908bfb27a5f/,"1200 N Beaver St",Flagstaff,Arizona,"86001-3118"
Northern Arizona Healthcare,https://fhir-myrecord.cerner.com/dstu2/a2460eef-8cb2-4549-ae05-e195b0a28c42/,"1200 N Beaver St",Flagstaff,Arizona,"86001-3118"
Northwest Health - La Porte,https://fhir-myrecord.cerner.com/dstu2/49ea45d7-d2ce-46f5-b0b2-06994d01a4fd/,"1331 State St",La Porte,Indiana,"46350-3112"
Northwest Health - La Porte,https://fhir-myrecord.cerner.com/dstu2/b74030e2-5e2c-4fcc-af5e-0e1218937dd3/,"1331 State St",La Porte,Indiana,"46350-3112"
Ocean County Foot & Ankle Surgical Associates,https://fhir-myrecord.cerner.com/dstu2/aa8f482a-8515-48ba-93c5-7ed1e81290f5/,"54 Bey Lea Road, Suite1",Toms River,New Jersey,"08753-2978"
Ocean County Foot & Ankle Surgical Associates,https://fhir-myrecord.cerner.com/dstu2/TX7mmqUo5e4K7920CC_tNVh7CoIRYth3/,"54 Bey Lea Road, Suite1",Toms River,New Jersey,"08753-2978"
Olson Memorial Clinic,https://fhir-myrecord.cerner.com/dstu2/h7Ihx8KqeFMoV6aVE3v7wQPvUnR9Dqw0/,"16463 SW Boones Ferry Rd.",Lake Oswego,Oregon,"97035-4259"
Olson Memorial Clinic,https://fhir-myrecord.cerner.com/dstu2/c5259d19-f4df-485f-85ba-303153b1ff25/,"16463 SW Boones Ferry Rd.",Lake Oswego,Oregon,"97035-4259"
Orthopedics of Southern IN,https://fhir-myrecord.cerner.com/dstu2/a32b3638-6485-47b5-8eab-01746cb4bec6/,"583 S Clarizz Blvd",Bloomington,Indiana,"47401-5515"
Orthopedics of Southern IN,https://fhir-myrecord.cerner.com/dstu2/611548a5-2e5e-4846-923f-de6c48bc0d95/,"583 S Clarizz Blvd",Bloomington,Indiana,"47401-5515"
PAMI,https://fhir-myrecord.cerner.com/dstu2/d13cd954-ca68-4a08-a95d-1ae54e7487f0/,"1907 Atlantic Blvd",Jacksonville,Florida,"32207-3466"
